name,lat,lon
Mrkosova,50.00721,14.38089
V Sedlci,50.128204,14.394781
Norbertov,50.09115,14.377741
Starolázeňská,50.01609,14.389594
Kajetánka,50.086704,14.37145
Terasy,50.036964,14.400169
Praha-Jinonice,50.055588,14.371966
Stará Libuš,50.008102,14.462875
Nemocnice Bubeneč,50.10775,14.401875
Radošovická,50.06684,14.495903
Vackova,50.0448,14.315292
Pod Ryšánkou,50.03672,14.426909
Přístaviště,50.039806,14.409684
Chotkovy sady,50.095165,14.409044
Krahulčí,50.107426,14.603806
Masarykovo nádraží,50.08798,14.432547
Hasova,50.015366,14.426987
Praha-Krč,50.03418,14.445969
Pražského povstání,50.05615,14.43443
Sportovní centrum Horní Počernice,50.10898,14.610184
Nádraží Dolní Počernice,50.087135,14.57186
U Labutě,50.035786,14.456119
Prašný most,50.09482,14.395074
Náměstí Míru,50.07506,14.438079
Modřanská škola,50.009068,14.403147
Pilovská,50.08194,14.64875
Ústřední dílny DP,50.074444,14.532297
Zelená liška,50.048607,14.4433
Sídliště Na Dědině,50.08964,14.309497
Zderazská,49.980644,14.348228
Malešické náměstí,50.08501,14.511184
Bubenská,50.098103,14.436589
Komořany,49.99132,14.410687
Uhříněveský hřbitov,50.02794,14.615692
Jesenická,50.057205,14.493589
Šporkova,50.0874,14.398101
Šatovka,50.117523,14.374884
Náměstí Olgy Scheinpflugové,50.03022,14.361761
Litovický potok,50.088646,14.326757
Nemocnice Bulovka - onkologie,50.116917,14.46277
Filmové ateliéry Barrandov,50.031044,14.392094
Ronešova,50.107174,14.565883
Můstek,50.08347,14.423973
Lohenická,50.149033,14.586884
U Střediska,50.058662,14.557749
Jiřího z Poděbrad,50.077526,14.44971
Sedlecký přívoz,50.13335,14.393368
Archeologická,50.044117,14.337817
Průchova,50.062492,14.366192
Newtonova,50.035065,14.551926
Stodůlky-Bavorská,50.054367,14.310517
Cholupický vrch,49.994316,14.434692
Nárožní,50.05342,14.330021
Baterie,50.092396,14.369619
Královice,50.03704,14.635599
Za Tratí,50.167107,14.519106
Spořilov,50.049614,14.482175
Písečná,50.12574,14.443515
Zadní Kopanina,50.006626,14.312903
Morseova,50.03511,14.558902
Novoštěrboholská,50.074425,14.561121
Mílová,50.010017,14.466774
Nádraží Ruzyně,50.085545,14.307989
Radouňova,50.0395,14.317528
Kuchyňka,50.11699,14.450306
Podbělohorská,50.075226,14.372855
Observatoř Libuš,50.00665,14.446491
Bělocerkevská,50.071896,14.470332
Budějovická,50.045063,14.448213
Na Mlýnku,50.111935,14.373442
Balkán,50.094803,14.496246
Nové náměstí,50.03168,14.598007
Škola Slivenec,50.02012,14.355209
Hotel Golf,50.068066,14.346725
Nádraží Vysočany,50.11023,14.499046
Praha-Cibulka,50.064575,14.362176
Smaragdová,50.02648,14.36071
Žabovřeská,49.970284,14.385684
Kamenolom Zbraslav,49.959675,14.394268
Dolní Černošice,49.96297,14.332371
Hrnčíře,49.998356,14.517169
U Ladronky,50.07987,14.362095
Moráň,50.074024,14.418731
Divadlo Na Fidlovačce,50.06474,14.436709
Kobrova,50.076134,14.398609
Hostýnská,50.081192,14.495524
Červeňanského,50.03896,14.33521
Obchodní centrum Čakovice,50.14997,14.508225
Nový Slivenec,50.02646,14.373516
Nádraží Vršovice,50.066055,14.448021
Na Jelenách,50.02214,14.500086
Praha-Stodůlky,50.062206,14.346108
Na Planině,50.03955,14.430239
Škola Nebušice,50.11093,14.330694
Sídliště Čimice,50.14411,14.432021
Nádraží Kyje,50.097424,14.542738
Za Skalkou,50.045616,14.419361
Bazovského,50.06716,14.307558
Kardausova,50.066574,14.553082
Na Fabiánce,50.16111,14.483528
Xaverovský háj,50.101166,14.619526
Pod Vinicí,50.055576,14.483793
Vackov,50.0869,14.486251
Pařížská,50.089428,14.419112
Příborská,50.131424,14.511038
Třebenická,50.129326,14.481306
Klamovka,50.070824,14.379892
K Horoměřicům,50.13231,14.368738
Horčičkova,50.03189,14.534076
Na Lhotkách,49.95334,14.368297
Koleje Jižní Město,50.01724,14.499903
Ukrajinská,50.064995,14.452527
Dlouhá třída,50.091103,14.42772
Ke Kazínu,49.956413,14.342335
Správa sociálního zabezpečení,50.05928,14.405902
Polešovická,50.079132,14.653813
Ruzyňský velkoobchod,50.086338,14.313685
Náměstí Republiky,50.088745,14.43012
Schengenská,50.105827,14.272376
Paceřická,50.119507,14.610931
Poliklinika Černý Most,50.107628,14.572517
U Průseku,50.059113,14.516964
Dolnoměcholupská,50.06006,14.557747
Kavčí hory,50.049526,14.42894
Kněžská luka,50.092117,14.493246
Praha-Braník,50.02802,14.406996
Ortenovo náměstí,50.10772,14.447826
Voňkova,50.09857,14.668009
Maškův mlýn,49.99888,14.318501
Hlávkova,50.036404,14.314268
K Netlukám,50.033173,14.609339
Bachova,50.031292,14.508966
Frančíkova,50.01059,14.356875
Rápošovská,50.07734,14.654314
Zborov - Strašnické divadlo,50.07728,14.500641
Hornocholupická,49.997475,14.424934
U Dálnice,50.020493,14.507401
Řezáčovo náměstí,50.100765,14.4372
Na Havránce,50.00626,14.409826
Olšanské hřbitovy,50.07795,14.466933
Malý Berlín,50.102543,14.435037
Vysočanská,50.11072,14.502219
Milevská,50.048615,14.430271
Vinoř,50.151756,14.591041
Drobná,50.072865,14.556255
Průhonský háj,50.109955,14.341291
Holyně,50.027084,14.358055
U Libušského potoka,50.005882,14.423851
Komárovská,50.11531,14.62145
Nuselská radnice,50.062866,14.441591
Dědinova,50.03391,14.483525
Štěpnice,50.127953,14.367742
Hůrka,50.049637,14.341648
Továrny Hostivař,50.05634,14.54283
K Austisu,50.02118,14.341137
Koleje Větrník,50.088764,14.351196
Poštovka,50.068504,14.353862
Maniny,50.103294,14.453264
Čimice,50.14081,14.430658
Botanická zahrada Malešice,50.08867,14.513969
Depo Hostivař,50.07664,14.516783
IKEM,50.0217,14.462351
Lukášova,50.088074,14.457593
Nepasické náměstí,50.103767,14.658772
Nad Trojou,50.120354,14.439337
Livornská,50.04114,14.551817
U Spojů,50.145668,14.475275
Hříbková,50.020508,14.580193
Lipovická,49.996735,14.467608
Lhotecký les,50.01565,14.43726
Hlohová,50.056393,14.502134
Korek,50.10578,14.360159
Pekárenská,50.04945,14.46395
Lotyšská,50.104263,14.39496
Nová Šárka,50.092957,14.314729
Polygrafická,50.080196,14.519486
Františka Veselého,50.12181,14.621569
K Cikánce,49.997627,14.341734
Vidoule,50.055237,14.36475
K Juliáně,50.117786,14.301151
Velká Chuchle,50.01215,14.380734
Dobronická,50.011017,14.471958
Pod Krocínkou,50.114006,14.511842
Bílá Hora,50.07568,14.323181
Václavské náměstí,50.081818,14.425506
Letňanská,50.122997,14.507336
Nové Komořany,49.992447,14.41968
Čakovický zámek,50.151684,14.521517
Nové Strašnice,50.07792,14.510193
Karlštejnská,50.052643,14.359049
Apolinářská,50.07151,14.426756
Rájecká,50.02524,14.601827
Povltavská,50.116077,14.433817
U Kundratky,50.11782,14.487756
Tempo,50.020035,14.451962
Na Formance,50.016663,14.530283
Vojenská nemocnice,50.091713,14.360064
Vlastibořská,50.1203,14.598816
Strossmayerovo náměstí,50.09891,14.433265
Škola Dolní Počernice,50.088577,14.581316
Staroměstské náměstí,50.087936,14.420891
Sídliště Zbraslav,49.96811,14.384634
Vinohradská tržnice,50.077057,14.442047
Svatoňovická,50.083946,14.574297
Přístav Radotín,49.994415,14.39349
Za Mototechnou,50.05896,14.328106
Na Sklonku,50.06687,14.364227
Praha-Smíchov,50.06131,14.40813
Strnady,49.94565,14.394558
Sídliště Spořilov,50.04779,14.490209
Nový Hloubětín,50.109737,14.529731
Fashion Arena Štěrboholy,50.07469,14.540369
Netřebická,50.129303,14.572818
Na Lukách,50.097538,14.51162
Radlická,50.058594,14.388903
Praha-Veleslavín,50.094994,14.346188
Miškovice,50.155987,14.541626
Vinice Dolní Počernice,50.085842,14.601168
Právnická fakulta,50.091476,14.417732
Praha-Hlubočepy,50.0407,14.393867
Malostranská,50.091072,14.41006
Lahovický most,49.995434,14.398083
Nemocnice Na Františku,50.093002,14.422155
Nymburská,50.126747,14.558483
Jordánská,50.11104,14.562793
U Školy,50.043842,14.421676
U Matěje,50.112236,14.380026
Stodůlky,50.046642,14.307148
Stará Holyně,50.029705,14.356933
Klárův ústav,50.028,14.456942
Slatiňanská,50.10814,14.591312
Laurová,50.061222,14.398432
Tusarova,50.10073,14.450172
Dolní Počernice,50.08524,14.576954
U Zvoničky,50.010407,14.46028
Poliklinika Lípa,50.051235,14.346623
U Blaženky,50.06793,14.384913
Nad Běchovicemi,50.09237,14.623601
Horky,50.06156,14.446262
Výhledy,50.13719,14.368688
Kbelský pivovar,50.130486,14.547281
Nad Jetelkou,50.115276,14.496156
Kamýcká,50.130364,14.382275
Skloněná,50.100334,14.487579
Do Lipan,50.008015,14.626381
Zmrzlík,50.011776,14.312866
Valtická,50.066128,14.266241
Sídliště Zličín,50.06025,14.293251
Vozovna Kobylisy,50.13286,14.453828
Sídliště Kobylisy,50.127045,14.452108
Depo Kačerov,50.045654,14.470515
Terminál 3,50.099056,14.28872
Novochuchelská,50.009087,14.384808
U Rumpálu,50.133232,14.548558
Starý Spořilov,50.04254,14.473511
Chmelnice,50.09252,14.4864
Kobylisy,50.12433,14.454498
Urbanova,50.06247,14.383908
Parkoviště Trojský most,50.115646,14.436711
Prosek,50.119286,14.498221
Na Pazderce,50.125122,14.417893
Žvahov,50.043987,14.401451
Vítězné náměstí,50.09975,14.395556
Želivecká,50.05989,14.493988
Sídliště Malešice,50.082947,14.508013
K Chatám,49.94793,14.375294
K Lipanům,50.015915,14.606476
Amforová,50.04178,14.327298
Píškova,50.04116,14.334352
Kbelský hřbitov,50.144074,14.54666
Ivančická,50.14219,14.511956
Picassova,50.034786,14.594255
Královka,50.084877,14.380366
Kodymova,50.051483,14.337343
Na Vartě,50.045494,14.557497
Knovízská,50.04137,14.500134
Nádraží Horní Počernice,50.11536,14.612968
Pod Karlovem,50.069168,14.432743
Kukulova,50.078495,14.344544
Luka,50.045437,14.321302
Řepínská,50.133514,14.430046
Vlašimská,50.074394,14.465042
Ženské domovy,50.06857,14.400691
Lazarská,50.079422,14.420067
Sibeliova,50.092674,14.384192
U Mlejna,50.02706,14.602255
Pod Říhákem,49.989033,14.362034
Praha-Zličín,50.064144,14.297819
Nový Prosek,50.12111,14.504042
Konvářka,50.05462,14.401834
Zbraslav,49.959045,14.382795
Praha-Horní Počernice,50.116688,14.612695
Poliklinika Petrovice,50.03924,14.560976
Pod Mezí,50.026962,14.355278
U Jahodnice,50.08421,14.550695
Svatoplukova,50.065033,14.428689
Ve Žlíbku,50.11065,14.624501
Pražská čtvrť,50.027943,14.366859
Xaverov,50.101257,14.625361
Větrov,50.07345,14.424397
Odlehlá,50.09842,14.481834
Nevanova,50.066185,14.311344
Starý Hloubětín,50.10443,14.530201
Praha-Horní Měcholupy,50.048023,14.56557
Ořechovka,50.092876,14.379213
Satalice,50.125656,14.571462
Nádraží Uhříněves,50.033733,14.592267
Sídliště Libuš,50.006027,14.454081
Olšanské náměstí,50.082596,14.45828
Letecké muzeum,50.12599,14.535893
Sukovská,50.016098,14.53554
Slovinská,50.070778,14.459145
Hostivařská,50.052765,14.529101
Kotorská,50.054318,14.436834
Sídliště Prosek,50.122498,14.493733
Karlínské náměstí,50.092766,14.445656
Sídliště Novodvorská,50.02511,14.434394
Dolní Měcholupy,50.05687,14.561884
Květnová,50.142708,14.477959
Chodovská,50.05655,14.470234
Viničky,49.979256,14.347851
Sídliště Rohožník,50.07263,14.681809
Zborovská,50.072414,14.407648
Velká Ohrada,50.035473,14.335968
Praha-Kačerov,50.041718,14.46181
Tálínská,50.100906,14.546066
Dřevařská,50.126244,14.56468
Jiráskovo náměstí,50.075962,14.413872
Hloubětín,50.106262,14.537131
Kolová,49.978275,14.349879
Staré Letňany,50.137894,14.516928
K Drsnici,50.14268,14.384613
Sídliště Jinonice,50.051064,14.365638
Ruzyňský hřbitov,50.076027,14.312147
Na Viničkách,49.980045,14.352182
Na Kovárně,50.117928,14.628386
Malvazinky,50.06495,14.3888
Žabovřesky,49.965126,14.383626
Pod Šmukýřkou,50.061184,14.375434
Filosofská,50.02192,14.428201
Křížová,50.063,14.405045
Ve Studeném,50.031593,14.42279
K Hájům,50.05509,14.325163
Zapova,50.073814,14.389523
K Tuchoměřicům,50.11599,14.291384
Nad Košíkem,50.045006,14.519201
Březiněveská,50.12653,14.456921
Nádraží Řeporyje,50.031708,14.309259
Praha-Kyje,50.09756,14.543174
Netluky,50.041092,14.613134
U Kříže,50.112244,14.47554
K Lesoparku,50.049892,14.538555
Polesná,50.07825,14.654918
Vyskočilova,50.048447,14.458592
Dolní Chabry,50.151024,14.437692
Lipence,49.959675,14.352923
Korandova,50.022583,14.421117
Praha-Uhříněves,50.0335,14.591714
Terminál 2,50.105064,14.268054
Sídliště Uhříněves,50.03115,14.611645
Za Farou,50.020054,14.350725
Praha-Zbraslav,49.97053,14.399713
Jalodvorská,50.013664,14.457426
Slánská,50.064484,14.30897
Fryčovická,50.13928,14.504915
Na Vypichu,50.084038,14.34005
Do Koutů,49.99196,14.416426
Benkova,50.03788,14.499432
Ke Kaménce,50.07151,14.30245
Říčanova,50.081387,14.353058
Brusnice,50.093037,14.392054
U Kunratického lesa,50.022926,14.488953
K Říčanům,50.015427,14.632273
Smíchovský hřbitov,50.062145,14.389498
Zálesí,50.028137,14.451393
Dolnočernošická,49.95974,14.328898
Na Parcelách,50.110508,14.335283
Sportareál Satalice,50.123398,14.566725
Nádraží Radotín,49.98459,14.36313
Kloboučnická,50.060455,14.449934
Radiová,50.069675,14.537297
Pavelkova,50.0,14.427351
Plzeňka,50.063583,14.408768
Podlužanská,50.07982,14.649525
U Mezníku,50.051106,14.623074
Čechovo náměstí,50.068035,14.458915
Katovická,50.13211,14.428075
Teplárna Malešice,50.08314,14.525901
Kavkazská,50.069565,14.465633
Divadlo pod Palmovkou,50.10566,14.472753
Valdštejnské náměstí,50.090294,14.405113
Krocínka,50.116043,14.503172
Lehárova,50.00888,14.405748
Sídliště Na Groši,50.05796,14.521374
Divadlo Gong,50.106667,14.488344
Solidarita,50.076874,14.494266
Obchodní centrum Černý Most,50.10823,14.587389
Kavalírka,50.06994,14.370382
Malá Ohrada,50.040306,14.34021
Sídliště Petrovice,50.03468,14.563305
Vozovna Motol,50.06786,14.340922
V Kratinách,50.145668,14.442517
Šperlova,50.034233,14.510867
Palackého náměstí,50.07274,14.414446
Darwinova,50.01081,14.409959
Řeporyjské náměstí,50.032806,14.312009
Na Slovance,50.124107,14.472532
Betonárka,50.036743,14.574778
Prašná,50.035,14.520884
Mladějovská,50.13263,14.560398
Formanská,50.01437,14.544066
Praha-Řeporyje,50.032513,14.308306
Kačerov,50.041855,14.460325
Truhlářská,50.08946,14.428683
Bucharova,50.054016,14.339026
Vojetická,49.976498,14.348144
Nemocnice Bohnice - Divadlo Za plotem,50.134216,14.419077
Mokrá,50.033554,14.50448
U Waltrovky,50.05867,14.373299
Baně,49.95268,14.379145
Poštovská,50.11059,14.508905
Čakovice,50.151436,14.530387
Za Pavilonem,50.060936,14.588411
Obchodní centrum Hostivař,50.053757,14.519269
Klánova,50.02136,14.423567
Bazar,50.09875,14.671466
Starochuchelská,50.01145,14.385867
Dunajecká,50.125557,14.426439
Betáň,50.007286,14.479702
Na Šafránce,50.075542,14.3471
Nad Klamovkou,50.07268,14.37727
Na Staré cestě,50.038555,14.441593
Jankovcova,50.10953,14.444365
Rozýnova,50.08005,14.368742
Nedvězí,50.01675,14.655518
Butovická,50.051346,14.362932
Kokořínská,50.14571,14.485134
Horní Lysolaje,50.129604,14.365529
Na Štamberku,50.146645,14.480214
Špitálka,50.110466,14.378151
Stará Stodůlecká,50.049385,14.357301
Goetheho,50.107437,14.404092
Ke Štěrkovně,49.957176,14.371549
Dreyerova,50.036392,14.383009
Raichlova,50.03913,14.328331
Hadovitá,50.05153,14.45715
Lázeňka,50.058384,14.584743
U Vojenské nemocnice,50.090183,14.363919
Balabenka,50.104023,14.482588
Lihovar,50.05126,14.409636
Vypich,50.079872,14.34559
Přímské náměstí,50.09891,14.678395
Opatov,50.027695,14.508401
Poliklinika Na Dlouhém Lánu,50.096733,14.364944
Rooseveltova,50.10378,14.399746
Spojovací,50.091747,14.498804
Severozápadní,50.046867,14.476215
Klíčov,50.116818,14.514342
Malešický park,50.08631,14.496203
K Dubečku,50.055325,14.5644
Otakarova,50.06558,14.440476
Levského,50.00547,14.437288
Drinopol,50.08394,14.371135
Sídlištní,50.12704,14.378374
Libeňský most,50.10341,14.464732
Zahradní Město,50.060547,14.505883
Nádraží Holešovice,50.109043,14.439334
Univerzitní,50.085228,14.502483
Lochkov,50.002983,14.352734
Sovenická,50.1372,14.547018
Želivského,50.078533,14.473886
Lysolaje,50.126724,14.367412
V Ladech,50.013256,14.513739
Nad Zlíchovem,50.045235,14.404467
Lukavecká,50.116165,14.61756
Teplárna Michle,50.05282,14.474681
Kobyliská střelnice,50.130966,14.460742
Bojasova,50.132534,14.462613
Nad Džbánem,50.094025,14.33696
Na Vrstevnici,50.036545,14.435909
U Palaty,50.077194,14.388019
Strážní,50.092255,14.481275
Cílkova,50.016502,14.443309
Špejchar,50.097458,14.409987
Českomalínská,50.104683,14.403407
Kabešova,50.10239,14.508167
Na Blanici,50.03689,14.582823
Psohlavců,50.02639,14.417341
Kublov,50.054466,14.418098
Václavka,50.06521,14.39332
Libuš,50.008957,14.455713
Bryksova,50.102215,14.578947
Olšanská,50.08345,14.464969
Zahradnictví,50.003162,14.384061
Násirovo náměstí,50.00138,14.421616
Podolská vodárna,50.058975,14.419935
Palouček,50.061493,14.43721
Odra,50.13086,14.424155
K Housličkám,50.129528,14.366734
K Třebonicům,50.036686,14.299112
Rousínovská,50.146225,14.571388
V Uličce,50.041443,14.395779
Nad Laurovou,50.062386,14.395878
K Noskovně,50.11145,14.325092
Lahovičky,50.000176,14.395802
Vinice,50.07687,14.488836
Na Plácku,49.966065,14.394441
Tuháňská,50.158344,14.542675
Hellichova,50.084923,14.404324
Novoborská,50.12628,14.498531
Michnovka,50.039444,14.397184
Vinořský hřbitov,50.14472,14.579728
Břetislavka,50.123127,14.38971
Dvorce,50.047024,14.414782
Zvonařka,50.070915,14.434498
Na Srpečku,50.037914,14.399964
Delta,50.047188,14.457494
Hlubočepy,50.042522,14.40461
Na Vaňhově,50.08014,14.626659
Sídliště Modřany,50.00524,14.433165
Škola Radotín,49.981247,14.360491
V Zátiší,50.02259,14.4327
Pod Hradem,50.03824,14.637688
Vrbova,50.03184,14.426926
Výstaviště Letňany,50.128574,14.512837
Skalka,50.068222,14.507793
Přístav Holešovice,50.104706,14.455816
Chaplinovo náměstí,50.03515,14.377419
Italská,50.078163,14.436041
Osadní,50.103127,14.446531
U Lesíka,50.06471,14.358576
I. P. Pavlova,50.07511,14.430415
Ctěnický zámek,50.148277,14.562317
Rajská zahrada,50.106567,14.559867
Břevnovský klášter,50.08319,14.358776
Hostivařské náměstí,50.050125,14.526367
Sportovní centrum Řepy,50.067047,14.295549
Hradební,50.0907,14.427097
Sibiřské náměstí,50.10461,14.405958
K Barrandovu,50.03528,14.383079
Dopravní hřiště Vypich,50.08172,14.343912
Podhajská pole,50.1297,14.430872
Pod Lipkami,50.07296,14.373112
Ke Březině,49.99409,14.46779
Lipany,49.999405,14.617857
Na Pískách,50.098858,14.369652
Sekeřická,50.113052,14.610129
Myšlínská,50.062164,14.534336
U Radiály,50.07565,14.553709
Sídliště Baba,50.115974,14.386904
Nemocnice Bohnice - Centrální terapie,50.137318,14.423623
Újezd u Průhonic,50.01265,14.546397
K Holyni,50.02043,14.359447
Libeňský zámek,50.10845,14.472282
Nové Dvory,50.017433,14.447873
Pod Vyhlídkou,50.095123,14.376597
Cholupický hřbitov,49.984207,14.461081
Sulická,50.026474,14.44565
Běchovice,50.081207,14.61692
Karenova,50.063385,14.368306
Libocká,50.08676,14.329247
Vinořská,50.139988,14.575898
U Dobešky,50.040196,14.419165
Brodského,50.03861,14.503559
Dvorní,50.147533,14.448384
Závodiště Chuchle,50.00759,14.388886
U Jankovky,49.988205,14.367934
Sídliště Letňany,50.14267,14.506805
Malešická,50.086506,14.481972
Sídliště Hloubětín,50.106472,14.542492
Mototechna,50.05413,14.316309
Kunratická škola,50.013325,14.481635
Metodějova,50.02616,14.521135
Studentský dům,50.105896,14.390012
Slavínského,50.03307,14.385977
Nová kolonie,50.050644,14.327984
Kolovraty,50.016052,14.621393
V Mokřinách,50.020184,14.407799
Krematorium Strašnice,50.07724,14.484958
Pod Šafránkou,50.07335,14.348434
Nové Podolí,50.04348,14.429674
Bruselská,50.073006,14.433263
Třebešovská,50.115555,14.625996
U Žlábku,49.959656,14.36679
V Nových domcích,50.056507,14.533917
Za Chalupami,50.005264,14.356125
Olgy Havlové,50.08744,14.478865
Klánovice,50.098976,14.685684
Nad Markétou,50.083515,14.346944
Zbraslavské náměstí,49.976147,14.393577
Škola Radlice,50.0597,14.393622
Nemocnice Bohnice - Ředitelství,50.13401,14.423561
Nádraží Hlubočepy,50.041275,14.394186
Jana Masaryka,50.07329,14.441085
Pod Rapidem,50.072258,14.484167
Okrouhlická,50.11968,14.460331
Dubečský hřbitov,50.052498,14.580454
Na Proutcích,50.01319,14.502717
Kbelská,50.10527,14.532887
Průběžná,50.07152,14.486185
Myslíkova,50.078068,14.418499
Přírodní,50.01329,14.452831
Vozovna Žižkov,50.091503,14.475054
Zámky,50.13677,14.395045
Hercovka,50.121964,14.452263
Jirčanská,50.00598,14.45903
Hasičská stanice Modřany,50.005962,14.439932
Lhotka,50.02092,14.438337
Na Cikorce,50.01214,14.412666
Krčský hřbitov,50.04628,14.439446
Novozámecká,50.089333,14.569764
Kudrnova,50.072285,14.343967
Hrazanská,49.97781,14.439549
Lužiny,50.044495,14.330442
Madlina,50.120316,14.484501
Břevnovská,50.08551,14.364904
Nové Butovice,50.050976,14.352276
Písková,50.003082,14.417576
Volha,50.021496,14.493436
Murmanská,50.073425,14.4795
Třeboradický hřbitov,50.15927,14.523401
Čimický háj,50.127327,14.435609
Ke Stírce,50.12283,14.456011
Čechův most,50.094055,14.417288
Arena Libeň jih,50.10289,14.494593
Mikulova,50.031944,14.51469
Starý Prosek,50.118015,14.49098
Ryšánka,50.04059,14.438438
Logistická zóna Horní Počernice,50.11541,14.591761
Volyňská,50.07361,14.472181
Botanická zahrada,50.070778,14.419264
Park Rajská zahrada,50.08262,14.444033
Škola Poštovka,50.069,14.355196
Nemocnice Bohnice - Hlavní vrátnice,50.135868,14.428747
Rokycanova,50.086166,14.455483
Sudějovická,50.07525,14.665745
Střelničná,50.12577,14.458929
Jindřišská,50.0852,14.430471
Ke Hrázi,50.086815,14.576322
Čertův vršek,50.117233,14.474052
Doliny,50.05746,14.424447
Zelený pruh,50.039272,14.427514
Na Homoli,50.076283,14.530405
Milíčov,50.026974,14.530675
Ústavy Akademie věd,50.017975,14.466885
Doležalova,50.10185,14.570204
Klikovka,50.057,14.430601
Hněvkovského,50.032337,14.518292
Kolonie,50.09339,14.525186
Lahovice,49.988148,14.398203
Měchenická,50.050118,14.488535
Zadní Jiviny,50.07704,14.298637
Větrník,50.089527,14.350169
Mrázovka,50.068413,14.392519
Krystalová,50.155357,14.52243
Poliklinika Malešice,50.080376,14.501652
Hostivařský pivovar,50.046715,14.550562
Ke Kateřinkám,50.02494,14.515071
Nad Dvorem,50.009728,14.633084
Vinohradské hřbitovy,50.07773,14.480093
Sídliště Horní Počernice,50.11129,14.614161
Sídliště Skalka,50.06266,14.511165
Do Rybníčků,50.14965,14.4452
Živcová,49.9908,14.368361
Starodejvická,50.09691,14.371309
Tylova čtvrť,50.008125,14.415525
Baba I,49.998253,14.415096
Nádraží Libeň,50.101708,14.502612
Choceradská,50.043144,14.490264
Nad Konvářkou,50.053806,14.399128
U Tří svatých,50.01155,14.477419
V Zápolí,50.046684,14.468173
Štěchovická,50.072094,14.500773
V Remízku,50.026146,14.36858
Kazanka,50.117294,14.42804
Hasičská,50.07828,14.603679
Nádraží Satalice,50.123566,14.571158
Praha-Radotín,49.985874,14.364065
Nad Rybníky,50.03705,14.447517
Praha-Běchovice,50.082195,14.598027
Nákladové nádraží Žižkov,50.084732,14.469899
Na Pastvinách,50.10086,14.344557
Zemanka,50.039177,14.423183
Studenecká,50.087124,14.575806
Chodov,50.031216,14.49133
Pacoldova vápenka,50.014206,14.373082
Ciolkovského,50.087936,14.306892
Dehtínská,49.97665,14.344787
Na Míčánkách,50.071125,14.46415
Kateřinky,50.020584,14.520184
Hájová,50.017433,14.652709
Donovalská,50.03694,14.508718
Ke Xaverovu,50.099667,14.6238
Dejvická,50.100925,14.39318
Ordovická,50.05999,14.332217
Na Křečku,50.04418,14.567109
Zálužická,49.99063,14.442199
Zentiva,50.061592,14.546316
Štvanice,50.09527,14.436951
Děkanka,50.053345,14.430969
Sicherova,50.115147,14.56111
Nemocnice Na Homolce,50.075676,14.354425
Platónova,49.998795,14.41676
Perspektivní,50.072002,14.557529
Dolní Šárka,50.115723,14.373972
Líbeznická,50.128944,14.455515
Cholupické náměstí,49.988464,14.448948
Obora Hvězda,50.078316,14.34173
Terminál 1,50.107456,14.268614
Na Radosti,50.060516,14.298967
Dubeček,50.055992,14.579943
Lehovec,50.106968,14.547567
U Lomů,49.996952,14.338987
Vrážská,49.989964,14.370008
Stachova,50.0353,14.531261
Šeberov,50.018158,14.510693
U Elektry,50.10347,14.518999
Pávovské náměstí,50.09321,14.540859
Breitcetlova,50.10614,14.574526
Na Bojišti,50.072857,14.427423
Poliklinika Modřany,50.004738,14.418321
Starý Zličín,50.06172,14.280451
Na Lysinách,50.022312,14.412663
Otakara Vrby,50.076603,14.603355
Bílá labuť,50.09026,14.435867
